Grammar: DataElement 6.0
Namespace: fhir.account.coverage
Description: "Fhir Account.coverage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CoverageGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Account.coverage"                                                                                         // ConvertFhirClass.cs:133
Property: fhir.account.coverage.Coverage 1..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.account.coverage.Priority 0..1                                                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Account.coverage.coverage
Element: Coverage                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.coverage.Coverage                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Account.coverage.priority
Element: Priority                                                                                                                           // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
