Grammar: DataElement 6.0
Namespace: fhir.specimendefinition.typetested.handling
Description: "Fhir SpecimenDefinition.typeTested.handling definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: HandlingGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SpecimenDefinition.typeTested.handling"                                                                   // ConvertFhirClass.cs:133
Property: fhir.specimendefinition.typetested.handling.TemperatureQualifier 0..1                                                             // ConvertFhirClass.cs:312
Property: fhir.specimendefinition.typetested.handling.TemperatureRange 0..1                                                                 // ConvertFhirClass.cs:312
Property: fhir.specimendefinition.typetested.handling.MaxDuration 0..1                                                                      // ConvertFhirClass.cs:312
Property: fhir.specimendefinition.typetested.handling.Instruction 0..1                                                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SpecimenDefinition.typeTested.handling.temperatureQualifier
Element: TemperatureQualifier                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SpecimenDefinition.typeTested.handling.temperatureRange
Element: TemperatureRange                                                                                                                   // ConvertFhirClass.cs:209
Value: fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SpecimenDefinition.typeTested.handling.maxDuration
Element: MaxDuration                                                                                                                        // ConvertFhirClass.cs:209
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SpecimenDefinition.typeTested.handling.instruction
Element: Instruction                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
