Grammar: DataElement 6.0
Namespace: fhir.quantity
Description: "Fhir Quantity definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:177
                                                                                                                                            // ConvertFhirClass.cs:203
// http://hl7.org/fhir/StructureDefinition/Quantity
Group: Quantity                                                                                                                             // ConvertFhirClass.cs:205
Description: "Base StructureDefinition for Quantity Type: A measured amount (or an amount that can potentially be measured). Note that measured amounts include amounts that are not precisely quantified, including amounts involving arbitrary units and floating currencies."// ConvertFhirClass.cs:237
Property: Value2 0..1                                                                                                                       // ConvertFhirClass.cs:460
Property: Comparator 0..1                                                                                                                   // ConvertFhirClass.cs:460
Property: Unit 0..1                                                                                                                         // ConvertFhirClass.cs:460
Property: System 0..1                                                                                                                       // ConvertFhirClass.cs:460
Property: Code 0..1                                                                                                                         // ConvertFhirClass.cs:460
                                                                                                                                            // ConvertFhirClass.cs:350
// Entry definition of Quantity.value
Element: Value2                                                                                                                             // ConvertFhirClass.cs:352
Value: decimal                                                                                                                              // ConvertFhirClass.cs:365
                                                                                                                                            // ConvertFhirClass.cs:350
// Entry definition of Quantity.comparator
Element: Comparator                                                                                                                         // ConvertFhirClass.cs:352
Value: concept                                                                                                                              // ConvertFhirClass.cs:365
                                                                                                                                            // ConvertFhirClass.cs:350
// Entry definition of Quantity.unit
Element: Unit                                                                                                                               // ConvertFhirClass.cs:352
Value: string                                                                                                                               // ConvertFhirClass.cs:365
                                                                                                                                            // ConvertFhirClass.cs:350
// Entry definition of Quantity.system
Element: System                                                                                                                             // ConvertFhirClass.cs:352
Value: uri                                                                                                                                  // ConvertFhirClass.cs:365
                                                                                                                                            // ConvertFhirClass.cs:350
// Entry definition of Quantity.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:352
Value: concept                                                                                                                              // ConvertFhirClass.cs:365
