Grammar: DataElement 6.0
Namespace: fhir.datatype.observationdefinition.qualifiedinterval
Description: "Fhir ObservationDefinition.qualifiedInterval definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: QualifiedIntervalGroup                                                                                                               // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ObservationDefinition.qualifiedInterval"                                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.observationdefinition.qualifiedinterval.Category 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.observationdefinition.qualifiedinterval.Range 0..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.observationdefinition.qualifiedinterval.Context 0..1                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.observationdefinition.qualifiedinterval.AppliesTo 0..*                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.observationdefinition.qualifiedinterval.Gender 0..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.observationdefinition.qualifiedinterval.Age 0..1                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.observationdefinition.qualifiedinterval.GestationalAge 0..1                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.observationdefinition.qualifiedinterval.Condition 0..1                                                              // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ObservationDefinition.qualifiedInterval.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ObservationDefinition.qualifiedInterval.range
Element: Range                                                                                                                              // ConvertFhirClass.cs:178
Value: fhir.datatype.range.Range                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ObservationDefinition.qualifiedInterval.context
Element: Context                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ObservationDefinition.qualifiedInterval.appliesTo
Element: AppliesTo                                                                                                                          // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ObservationDefinition.qualifiedInterval.gender
Element: Gender                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ObservationDefinition.qualifiedInterval.age
Element: Age                                                                                                                                // ConvertFhirClass.cs:178
Value: fhir.datatype.range.Range                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ObservationDefinition.qualifiedInterval.gestationalAge
Element: GestationalAge                                                                                                                     // ConvertFhirClass.cs:178
Value: fhir.datatype.range.Range                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ObservationDefinition.qualifiedInterval.condition
Element: Condition                                                                                                                          // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
