Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.regulatory.maxdispense
Description: "Fhir MedicationKnowledge.regulatory.maxDispense definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MaxDispenseGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicationKnowledge.regulatory.maxDispense"                                                               // ConvertFhirClass.cs:129
Property: fhir.medicationknowledge.regulatory.maxdispense.Quantity 1..1                                                                     // ConvertFhirClass.cs:302
Property: fhir.medicationknowledge.regulatory.maxdispense.Period 0..1                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.regulatory.maxDispense.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.regulatory.maxDispense.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:233
