Grammar: DataElement 6.0
Namespace: fhir.testreport.setup.action.operation
Description: "Fhir TestReport.setup.action.operation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: OperationGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of TestReport.setup.action.operation"                                                                        // ConvertFhirClass.cs:133
Property: fhir.testreport.setup.action.operation.Result 1..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.testreport.setup.action.operation.Message 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.testreport.setup.action.operation.Detail 0..1                                                                                // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestReport.setup.action.operation.result
Element: Result                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestReport.setup.action.operation.message
Element: Message                                                                                                                            // ConvertFhirClass.cs:209
Value: markdown                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestReport.setup.action.operation.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
