Grammar: DataElement 6.0
Namespace: fhir.datatype.condition.stage
Description: "Fhir Condition.stage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: StageGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Condition.stage"                                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.condition.stage.Summary 0..1                                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.condition.stage.Assessment 0..*                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.condition.stage.Type 0..1                                                                                           // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Condition.stage.summary
Element: Summary                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Condition.stage.assessment
Element: Assessment                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.clinicalimpression.ClinicalImpression                                                                                  // ConvertFhirClass.cs:195
    or fhir.datatype.diagnosticreport.DiagnosticReport                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.observation.Observation                                                                                                // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Condition.stage.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
