Grammar: DataElement 6.0
Namespace: fhir.datatype.devicedefinition.udideviceidentifier
Description: "Fhir DeviceDefinition.udiDeviceIdentifier definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: UdiDeviceIdentifierGroup                                                                                                             // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of DeviceDefinition.udiDeviceIdentifier"                                                                     // ConvertFhirClass.cs:130
Property: fhir.datatype.devicedefinition.udideviceidentifier.DeviceIdentifier 1..1                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.devicedefinition.udideviceidentifier.Issuer 1..1                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.devicedefinition.udideviceidentifier.Jurisdiction 1..1                                                              // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DeviceDefinition.udiDeviceIdentifier.deviceIdentifier
Element: DeviceIdentifier                                                                                                                   // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DeviceDefinition.udiDeviceIdentifier.issuer
Element: Issuer                                                                                                                             // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DeviceDefinition.udiDeviceIdentifier.jurisdiction
Element: Jurisdiction                                                                                                                       // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
