Grammar: DataElement 6.0
Namespace: fhir.valueset.expansion
Description: "Fhir ValueSet.expansion definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ExpansionGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ValueSet.expansion"                                                                                       // ConvertFhirClass.cs:129
Property: fhir.valueset.expansion.Identifier 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.valueset.expansion.Timestamp 1..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.valueset.expansion.Total 0..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.valueset.expansion.Offset 0..1                                                                                               // ConvertFhirClass.cs:302
Property: fhir.valueset.expansion.parameter.ParameterGroup 0..*                                                                             // ConvertFhirClass.cs:302
Property: fhir.valueset.expansion.contains.ContainsGroup 0..*                                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.expansion.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.expansion.timestamp
Element: Timestamp                                                                                                                          // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.expansion.total
Element: Total                                                                                                                              // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.expansion.offset
Element: Offset                                                                                                                             // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.expansion.parameter
Element: Parameter                                                                                                                          // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.expansion.contains
Element: Contains                                                                                                                           // ConvertFhirClass.cs:202
