Grammar: DataElement 6.0
Namespace: fhir.datatype.nutritionorder.enteralformula.administration
Description: "Fhir NutritionOrder.enteralFormula.administration definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: AdministrationGroup                                                                                                                  // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of NutritionOrder.enteralFormula.administration"                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.nutritionorder.enteralformula.administration.Schedule 0..1                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.nutritionorder.enteralformula.administration.Quantity 0..1                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.nutritionorder.enteralformula.administration.RateX 0..1                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.enteralFormula.administration.schedule
Element: Schedule                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.timing.Timing                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.enteralFormula.administration.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.enteralFormula.administration.rate[x]
Element: RateX                                                                                                                              // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
    or fhir.datatype.ratio.Ratio                                                                                                            // ConvertFhirClass.cs:197
