Grammar: DataElement 6.0
Namespace: fhir.datatype.subscription.channel
Description: "Fhir Subscription.channel definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ChannelGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Subscription.channel"                                                                                     // ConvertFhirClass.cs:130
Property: fhir.datatype.subscription.channel.Type 1..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.subscription.channel.Endpoint 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.subscription.channel.Payload 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.subscription.channel.Header 0..*                                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Subscription.channel.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Subscription.channel.endpoint
Element: Endpoint                                                                                                                           // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Subscription.channel.payload
Element: Payload                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Subscription.channel.header
Element: Header                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
