Grammar: DataElement 6.0
Namespace: fhir.claimresponse.item.detail
Description: "Fhir ClaimResponse.item.detail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DetailGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ClaimResponse.item.detail"                                                                                // ConvertFhirClass.cs:133
Property: fhir.claimresponse.item.detail.DetailSequence 1..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.claimresponse.item.detail.NoteNumber 0..*                                                                                    // ConvertFhirClass.cs:312
Property: fhir.claimresponse.item.detail.Adjudication 1..*                                                                                  // ConvertFhirClass.cs:312
Property: fhir.claimresponse.item.detail.subdetail.SubDetailGroup 0..*                                                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.item.detail.detailSequence
Element: DetailSequence                                                                                                                     // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.item.detail.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.item.detail.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.item.detail.subDetail
Element: SubDetail                                                                                                                          // ConvertFhirClass.cs:209
