Grammar: DataElement 6.0
Namespace: fhir.datatype.capabilitystatement.rest.interaction
Description: "Fhir CapabilityStatement.rest.interaction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: InteractionGroup                                                                                                                     // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CapabilityStatement.rest.interaction"                                                                     // ConvertFhirClass.cs:130
Property: fhir.datatype.capabilitystatement.rest.interaction.Code 1..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.interaction.Documentation 0..1                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.interaction.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.interaction.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:178
Value: markdown                                                                                                                             // ConvertFhirClass.cs:195
