Grammar: DataElement 6.0
Namespace: fhir.molecularsequence.repository
Description: "Fhir MolecularSequence.repository definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RepositoryGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MolecularSequence.repository"                                                                             // ConvertFhirClass.cs:129
Property: fhir.molecularsequence.repository.Type 1..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.repository.Url 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.repository.Name 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.repository.DatasetId 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.repository.VariantsetId 0..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.repository.ReadsetId 0..1                                                                                  // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.repository.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.repository.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.repository.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.repository.datasetId
Element: DatasetId                                                                                                                          // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.repository.variantsetId
Element: VariantsetId                                                                                                                       // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.repository.readsetId
Element: ReadsetId                                                                                                                          // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
