Grammar: DataElement 6.0
Namespace: fhir.datatype.measure.group.stratifier.component
Description: "Fhir Measure.group.stratifier.component definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ComponentGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Measure.group.stratifier.component"                                                                       // ConvertFhirClass.cs:130
Property: fhir.datatype.measure.group.stratifier.component.Code 0..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.measure.group.stratifier.component.Description 0..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.measure.group.stratifier.component.Criteria 1..1                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Measure.group.stratifier.component.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Measure.group.stratifier.component.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Measure.group.stratifier.component.criteria
Element: Criteria                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.expression.Expression                                                                                                  // ConvertFhirClass.cs:195
