Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.administrationguidelines
Description: "Fhir MedicationKnowledge.administrationGuidelines definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: AdministrationGuidelinesGroup                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicationKnowledge.administrationGuidelines"                                                             // ConvertFhirClass.cs:133
Property: fhir.medicationknowledge.administrationguidelines.dosage.DosageGroup 0..*                                                         // ConvertFhirClass.cs:312
Property: fhir.medicationknowledge.administrationguidelines.IndicationX 0..1                                                                // ConvertFhirClass.cs:312
Property: fhir.medicationknowledge.administrationguidelines.patientcharacteristics.PatientCharacteristicsGroup 0..*                         // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.administrationGuidelines.dosage
Element: Dosage                                                                                                                             // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.administrationGuidelines.indication[x]
Element: IndicationX                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
    or fhir.observationdefinition.ObservationDefinition                                                                                     // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.administrationGuidelines.patientCharacteristics
Element: PatientCharacteristics                                                                                                             // ConvertFhirClass.cs:209
