Grammar: DataElement 6.0
Namespace: fhir.datatype.riskevidencesynthesis.riskestimate
Description: "Fhir RiskEvidenceSynthesis.riskEstimate definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: RiskEstimateGroup                                                                                                                    // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of RiskEvidenceSynthesis.riskEstimate"                                                                       // ConvertFhirClass.cs:130
Property: fhir.datatype.riskevidencesynthesis.riskestimate.Description 0..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.riskevidencesynthesis.riskestimate.Type 0..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.riskevidencesynthesis.riskestimate.ValueZ 0..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.riskevidencesynthesis.riskestimate.UnitOfMeasure 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.riskevidencesynthesis.riskestimate.DenominatorCount 0..1                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.riskevidencesynthesis.riskestimate.NumeratorCount 0..1                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.riskevidencesynthesis.riskestimate.precisionestimate.PrecisionEstimateGroup 0..*                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskEvidenceSynthesis.riskEstimate.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskEvidenceSynthesis.riskEstimate.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskEvidenceSynthesis.riskEstimate.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskEvidenceSynthesis.riskEstimate.unitOfMeasure
Element: UnitOfMeasure                                                                                                                      // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskEvidenceSynthesis.riskEstimate.denominatorCount
Element: DenominatorCount                                                                                                                   // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskEvidenceSynthesis.riskEstimate.numeratorCount
Element: NumeratorCount                                                                                                                     // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskEvidenceSynthesis.riskEstimate.precisionEstimate
Element: PrecisionEstimate                                                                                                                  // ConvertFhirClass.cs:178
