Grammar: DataElement 6.0
Namespace: fhir.datatype.group.member
Description: "Fhir Group.member definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: MemberGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Group.member"                                                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.group.member.Entity 1..1                                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.group.member.Period 0..1                                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.group.member.Inactive 0..1                                                                                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Group.member.entity
Element: Entity                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:195
    or fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.medication.Medication                                                                                                  // ConvertFhirClass.cs:197
    or fhir.datatype.substance.Substance                                                                                                    // ConvertFhirClass.cs:197
    or fhir.datatype.group.Group                                                                                                            // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Group.member.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Group.member.inactive
Element: Inactive                                                                                                                           // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
