Grammar: DataElement 6.0
Namespace: fhir.observation
Description: "Fhir Observation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:164
// http://hl7.org/fhir/StructureDefinition/Observation
Entry: Observation                                                                                                                          // ConvertFhirClass.cs:166
Parent: fhir.domainresource.DomainResource                                                                                                  // ConvertFhirClass.cs:193
Description: "Measurements and simple assertions made about a patient, device or other subject."                                            // ConvertFhirClass.cs:197
Property: fhir.observation.Identifier 0..*                                                                                                  // ConvertFhirClass.cs:399
Property: fhir.observation.BasedOn 0..*                                                                                                     // ConvertFhirClass.cs:399
Property: fhir.observation.PartOf 0..*                                                                                                      // ConvertFhirClass.cs:399
Property: fhir.observation.Status 1..1                                                                                                      // ConvertFhirClass.cs:399
Property: fhir.observation.Category 0..*                                                                                                    // ConvertFhirClass.cs:399
Property: fhir.observation.Code 1..1                                                                                                        // ConvertFhirClass.cs:399
Property: fhir.observation.Subject 0..1                                                                                                     // ConvertFhirClass.cs:399
Property: fhir.observation.Focus 0..*                                                                                                       // ConvertFhirClass.cs:399
Property: fhir.observation.Encounter 0..1                                                                                                   // ConvertFhirClass.cs:399
Property: fhir.observation.EffectiveX 0..1                                                                                                  // ConvertFhirClass.cs:399
Property: fhir.observation.Issued 0..1                                                                                                      // ConvertFhirClass.cs:399
Property: fhir.observation.Performer 0..*                                                                                                   // ConvertFhirClass.cs:399
Property: fhir.observation.ValueX 0..1                                                                                                      // ConvertFhirClass.cs:399
Property: fhir.observation.DataAbsentReason 0..1                                                                                            // ConvertFhirClass.cs:399
Property: fhir.observation.Interpretation 0..*                                                                                              // ConvertFhirClass.cs:399
Property: fhir.observation.Note 0..*                                                                                                        // ConvertFhirClass.cs:399
Property: fhir.observation.BodySite 0..1                                                                                                    // ConvertFhirClass.cs:399
Property: fhir.observation.Method 0..1                                                                                                      // ConvertFhirClass.cs:399
Property: fhir.observation.Specimen 0..1                                                                                                    // ConvertFhirClass.cs:399
Property: fhir.observation.Device 0..1                                                                                                      // ConvertFhirClass.cs:399
Property: fhir.observation.referencerange.ReferenceRangeGroup 0..*                                                                          // ConvertFhirClass.cs:399
Property: fhir.observation.HasMember 0..*                                                                                                   // ConvertFhirClass.cs:399
Property: fhir.observation.DerivedFrom 0..*                                                                                                 // ConvertFhirClass.cs:399
Property: fhir.observation.component.ComponentGroup 0..*                                                                                    // ConvertFhirClass.cs:399
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:299
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.basedOn
Element: BasedOn                                                                                                                            // ConvertFhirClass.cs:299
Value: fhir.careplan.CarePlan                                                                                                               // ConvertFhirClass.cs:310
    or fhir.devicerequest.DeviceRequest                                                                                                     // ConvertFhirClass.cs:312
    or fhir.immunizationrecommendation.ImmunizationRecommendation                                                                           // ConvertFhirClass.cs:312
    or fhir.medicationrequest.MedicationRequest                                                                                             // ConvertFhirClass.cs:312
    or fhir.nutritionorder.NutritionOrder                                                                                                   // ConvertFhirClass.cs:312
    or fhir.servicerequest.ServiceRequest                                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.partOf
Element: PartOf                                                                                                                             // ConvertFhirClass.cs:299
Value: fhir.medicationadministration.MedicationAdministration                                                                               // ConvertFhirClass.cs:310
    or fhir.medicationdispense.MedicationDispense                                                                                           // ConvertFhirClass.cs:312
    or fhir.medicationstatement.MedicationStatement                                                                                         // ConvertFhirClass.cs:312
    or fhir.procedure.Procedure                                                                                                             // ConvertFhirClass.cs:312
    or fhir.immunization.Immunization                                                                                                       // ConvertFhirClass.cs:312
    or fhir.imagingstudy.ImagingStudy                                                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:299
Value: concept                                                                                                                              // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:299
Value: concept                                                                                                                              // ConvertFhirClass.cs:310
