Grammar: DataElement 6.0
Namespace: fhir.datatype.claimresponse.item.adjudication
Description: "Fhir ClaimResponse.item.adjudication definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: AdjudicationGroup                                                                                                                    // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ClaimResponse.item.adjudication"                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.claimresponse.item.adjudication.Category 1..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.item.adjudication.Reason 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.item.adjudication.Amount 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.item.adjudication.ValueZ 0..1                                                                         // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.item.adjudication.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.item.adjudication.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.item.adjudication.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.item.adjudication.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
