Grammar: DataElement 6.0
Namespace: fhir.insuranceplan.contact
Description: "Fhir InsurancePlan.contact definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ContactGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of InsurancePlan.contact"                                                                                    // ConvertFhirClass.cs:129
Property: fhir.insuranceplan.contact.Purpose 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.insuranceplan.contact.Name 0..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.insuranceplan.contact.Telecom 0..*                                                                                           // ConvertFhirClass.cs:302
Property: fhir.insuranceplan.contact.Address 0..1                                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.contact.purpose
Element: Purpose                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.contact.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.humanname.HumanName                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.contact.telecom
Element: Telecom                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.contactpoint.ContactPoint                                                                                                       // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.contact.address
Element: Address                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.address.Address                                                                                                                 // ConvertFhirClass.cs:233
