Grammar: DataElement 6.0
Namespace: fhir.claim.careteam
Description: "Fhir Claim.careTeam definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CareTeamGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Claim.careTeam"                                                                                           // ConvertFhirClass.cs:133
Property: fhir.claim.careteam.Sequence 1..1                                                                                                 // ConvertFhirClass.cs:312
Property: fhir.claim.careteam.Provider 1..1                                                                                                 // ConvertFhirClass.cs:312
Property: fhir.claim.careteam.Responsible 0..1                                                                                              // ConvertFhirClass.cs:312
Property: fhir.claim.careteam.Role 0..1                                                                                                     // ConvertFhirClass.cs:312
Property: fhir.claim.careteam.Qualification 0..1                                                                                            // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.careTeam.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.careTeam.provider
Element: Provider                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:243
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.careTeam.responsible
Element: Responsible                                                                                                                        // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.careTeam.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.careTeam.qualification
Element: Qualification                                                                                                                      // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
