Grammar: DataElement 6.0
Namespace: fhir.datatype.account.guarantor
Description: "Fhir Account.guarantor definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: GuarantorGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Account.guarantor"                                                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.account.guarantor.Party 1..1                                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.account.guarantor.OnHold 0..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.account.guarantor.Period 0..1                                                                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Account.guarantor.party
Element: Party                                                                                                                              // ConvertFhirClass.cs:178
Value: fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:195
    or fhir.datatype.relatedperson.RelatedPerson                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Account.guarantor.onHold
Element: OnHold                                                                                                                             // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Account.guarantor.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:195
