Grammar: DataElement 6.0
Namespace: fhir.datatype.implementationguide.definition.parameter
Description: "Fhir ImplementationGuide.definition.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ImplementationGuide.definition.parameter"                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.implementationguide.definition.parameter.Code 1..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.definition.parameter.ValueZ 1..1                                                                // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.definition.parameter.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.definition.parameter.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
