Grammar: DataElement 6.0
Namespace: fhir.careplan.activity.detail
Description: "Fhir CarePlan.activity.detail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DetailGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CarePlan.activity.detail"                                                                                 // ConvertFhirClass.cs:133
Property: fhir.careplan.activity.detail.Kind 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.careplan.activity.detail.InstantiatesCanonical 0..*                                                                          // ConvertFhirClass.cs:312
Property: fhir.careplan.activity.detail.InstantiatesUri 0..*                                                                                // ConvertFhirClass.cs:312
Property: fhir.careplan.activity.detail.Code 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.careplan.activity.detail.ReasonCode 0..*                                                                                     // ConvertFhirClass.cs:312
Property: fhir.careplan.activity.detail.ReasonReference 0..*                                                                                // ConvertFhirClass.cs:312
Property: fhir.careplan.activity.detail.Goal 0..*                                                                                           // ConvertFhirClass.cs:312
Property: fhir.careplan.activity.detail.Status 1..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.careplan.activity.detail.StatusReason 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.careplan.activity.detail.DoNotPerform 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.careplan.activity.detail.ScheduledX 0..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.careplan.activity.detail.Location 0..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.careplan.activity.detail.Performer 0..*                                                                                      // ConvertFhirClass.cs:312
Property: fhir.careplan.activity.detail.ProductX 0..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.careplan.activity.detail.DailyAmount 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.careplan.activity.detail.Quantity 0..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.careplan.activity.detail.Description 0..1                                                                                    // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CarePlan.activity.detail.kind
Element: Kind                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CarePlan.activity.detail.instantiatesCanonical
Element: InstantiatesCanonical                                                                                                              // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CarePlan.activity.detail.instantiatesUri
Element: InstantiatesUri                                                                                                                    // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CarePlan.activity.detail.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CarePlan.activity.detail.reasonCode
Element: ReasonCode                                                                                                                         // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CarePlan.activity.detail.reasonReference
Element: ReasonReference                                                                                                                    // ConvertFhirClass.cs:209
Value: fhir.condition.Condition                                                                                                             // ConvertFhirClass.cs:243
    or fhir.observation.Observation                                                                                                         // ConvertFhirClass.cs:245
    or fhir.diagnosticreport.DiagnosticReport                                                                                               // ConvertFhirClass.cs:245
    or fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CarePlan.activity.detail.goal
Element: Goal                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.goal.Goal                                                                                                                       // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CarePlan.activity.detail.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CarePlan.activity.detail.statusReason
Element: StatusReason                                                                                                                       // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CarePlan.activity.detail.doNotPerform
Element: DoNotPerform                                                                                                                       // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CarePlan.activity.detail.scheduled[x]
Element: ScheduledX                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.timing.Timing                                                                                                                   // ConvertFhirClass.cs:243
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:245
    or string                                                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CarePlan.activity.detail.location
Element: Location                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.location.Location                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CarePlan.activity.detail.performer
Element: Performer                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:243
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:245
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:245
    or fhir.careteam.CareTeam                                                                                                               // ConvertFhirClass.cs:245
    or fhir.healthcareservice.HealthcareService                                                                                             // ConvertFhirClass.cs:245
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CarePlan.activity.detail.product[x]
Element: ProductX                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
    or fhir.medication.Medication                                                                                                           // ConvertFhirClass.cs:245
    or fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CarePlan.activity.detail.dailyAmount
Element: DailyAmount                                                                                                                        // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CarePlan.activity.detail.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CarePlan.activity.detail.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
