Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproductauthorization.jurisdictionalauthorization
Description: "Fhir MedicinalProductAuthorization.jurisdictionalAuthorization definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: JurisdictionalAuthorizationGroup                                                                                                     // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicinalProductAuthorization.jurisdictionalAuthorization"                                                // ConvertFhirClass.cs:130
Property: fhir.datatype.medicinalproductauthorization.jurisdictionalauthorization.Identifier 0..*                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductauthorization.jurisdictionalauthorization.Country 0..1                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductauthorization.jurisdictionalauthorization.Jurisdiction 0..*                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductauthorization.jurisdictionalauthorization.LegalStatusOfSupply 0..1                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductauthorization.jurisdictionalauthorization.ValidityPeriod 0..1                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductAuthorization.jurisdictionalAuthorization.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductAuthorization.jurisdictionalAuthorization.country
Element: Country                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductAuthorization.jurisdictionalAuthorization.jurisdiction
Element: Jurisdiction                                                                                                                       // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductAuthorization.jurisdictionalAuthorization.legalStatusOfSupply
Element: LegalStatusOfSupply                                                                                                                // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductAuthorization.jurisdictionalAuthorization.validityPeriod
Element: ValidityPeriod                                                                                                                     // ConvertFhirClass.cs:178
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:195
