Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.payee
Description: "Fhir ExplanationOfBenefit.payee definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PayeeGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ExplanationOfBenefit.payee"                                                                               // ConvertFhirClass.cs:130
Property: fhir.datatype.explanationofbenefit.payee.Type 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.payee.Party 0..1                                                                               // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.payee.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.payee.party
Element: Party                                                                                                                              // ConvertFhirClass.cs:178
Value: fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:197
    or fhir.datatype.relatedperson.RelatedPerson                                                                                            // ConvertFhirClass.cs:197
