Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.benefitbalance.financial
Description: "Fhir ExplanationOfBenefit.benefitBalance.financial definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: FinancialGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ExplanationOfBenefit.benefitBalance.financial"                                                            // ConvertFhirClass.cs:129
Property: fhir.explanationofbenefit.benefitbalance.financial.Type 1..1                                                                      // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.benefitbalance.financial.AllowedX 0..1                                                                  // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.benefitbalance.financial.UsedX 0..1                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.benefitBalance.financial.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.benefitBalance.financial.allowed[x]
Element: AllowedX                                                                                                                           // ConvertFhirClass.cs:202
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:233
    or string                                                                                                                               // ConvertFhirClass.cs:235
    or fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.benefitBalance.financial.used[x]
Element: UsedX                                                                                                                              // ConvertFhirClass.cs:202
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:233
    or fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:235
