Grammar: DataElement 6.0
Namespace: fhir.datatype.evidencevariable.characteristic
Description: "Fhir EvidenceVariable.characteristic definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CharacteristicGroup                                                                                                                  // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of EvidenceVariable.characteristic"                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.evidencevariable.characteristic.Description 0..1                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.evidencevariable.characteristic.DefinitionX 1..1                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.evidencevariable.characteristic.UsageContext 0..*                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.evidencevariable.characteristic.Exclude 0..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.evidencevariable.characteristic.ParticipantEffectiveX 0..1                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.evidencevariable.characteristic.TimeFromStart 0..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.evidencevariable.characteristic.GroupMeasure 0..1                                                                   // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EvidenceVariable.characteristic.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EvidenceVariable.characteristic.definition[x]
Element: DefinitionX                                                                                                                        // ConvertFhirClass.cs:178
Value: fhir.datatype.group.Group                                                                                                            // ConvertFhirClass.cs:195
    or uri                                                                                                                                  // ConvertFhirClass.cs:197
    or concept                                                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.expression.Expression                                                                                                  // ConvertFhirClass.cs:197
    or fhir.datatype.datarequirement.DataRequirement                                                                                        // ConvertFhirClass.cs:197
    or fhir.datatype.triggerdefinition.TriggerDefinition                                                                                    // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EvidenceVariable.characteristic.usageContext
Element: UsageContext                                                                                                                       // ConvertFhirClass.cs:178
Value: fhir.datatype.usagecontext.UsageContext                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EvidenceVariable.characteristic.exclude
Element: Exclude                                                                                                                            // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EvidenceVariable.characteristic.participantEffective[x]
Element: ParticipantEffectiveX                                                                                                              // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
    or fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.timing.Timing                                                                                                          // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EvidenceVariable.characteristic.timeFromStart
Element: TimeFromStart                                                                                                                      // ConvertFhirClass.cs:178
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EvidenceVariable.characteristic.groupMeasure
Element: GroupMeasure                                                                                                                       // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
