Grammar: DataElement 6.0
Namespace: fhir.datatype.operationdefinition.parameter
Description: "Fhir OperationDefinition.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of OperationDefinition.parameter"                                                                            // ConvertFhirClass.cs:130
Property: fhir.datatype.operationdefinition.parameter.Name 1..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.operationdefinition.parameter.Use 1..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.operationdefinition.parameter.Min 1..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.operationdefinition.parameter.Max 1..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.operationdefinition.parameter.Documentation 0..1                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.operationdefinition.parameter.Type 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.operationdefinition.parameter.TargetProfile 0..*                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.operationdefinition.parameter.SearchType 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.operationdefinition.parameter.binding.BindingGroup 0..1                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.operationdefinition.parameter.referencedfrom.ReferencedFromGroup 0..*                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.operationdefinition.parameter.Part 0..*                                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of OperationDefinition.parameter.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of OperationDefinition.parameter.use
Element: Use                                                                                                                                // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of OperationDefinition.parameter.min
Element: Min                                                                                                                                // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of OperationDefinition.parameter.max
Element: Max                                                                                                                                // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of OperationDefinition.parameter.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of OperationDefinition.parameter.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of OperationDefinition.parameter.targetProfile
Element: TargetProfile                                                                                                                      // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of OperationDefinition.parameter.searchType
Element: SearchType                                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of OperationDefinition.parameter.binding
Element: Binding                                                                                                                            // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of OperationDefinition.parameter.referencedFrom
Element: ReferencedFrom                                                                                                                     // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of OperationDefinition.parameter.part
Element: Part                                                                                                                               // ConvertFhirClass.cs:178
