Grammar: DataElement 6.0
Namespace: fhir.datatype.structuremap.group.input
Description: "Fhir StructureMap.group.input definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: InputGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of StructureMap.group.input"                                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.structuremap.group.input.Name 1..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.group.input.Type 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.group.input.Mode 1..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.group.input.Documentation 0..1                                                                         // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.input.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: id                                                                                                                                   // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.input.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.input.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.input.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
