Grammar: DataElement 6.0
Namespace: fhir.healthcareservice.availabletime
Description: "Fhir HealthcareService.availableTime definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AvailableTimeGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of HealthcareService.availableTime"                                                                          // ConvertFhirClass.cs:129
Property: fhir.healthcareservice.availabletime.DaysOfWeek 0..*                                                                              // ConvertFhirClass.cs:302
Property: fhir.healthcareservice.availabletime.AllDay 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.healthcareservice.availabletime.AvailableStartTime 0..1                                                                      // ConvertFhirClass.cs:302
Property: fhir.healthcareservice.availabletime.AvailableEndTime 0..1                                                                        // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of HealthcareService.availableTime.daysOfWeek
Element: DaysOfWeek                                                                                                                         // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of HealthcareService.availableTime.allDay
Element: AllDay                                                                                                                             // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of HealthcareService.availableTime.availableStartTime
Element: AvailableStartTime                                                                                                                 // ConvertFhirClass.cs:202
Value: time                                                                                                                                 // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of HealthcareService.availableTime.availableEndTime
Element: AvailableEndTime                                                                                                                   // ConvertFhirClass.cs:202
Value: time                                                                                                                                 // ConvertFhirClass.cs:233
