Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.item.adjudication
Description: "Fhir ExplanationOfBenefit.item.adjudication definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AdjudicationGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ExplanationOfBenefit.item.adjudication"                                                                   // ConvertFhirClass.cs:129
Property: fhir.explanationofbenefit.item.adjudication.Category 1..1                                                                         // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.adjudication.Reason 0..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.adjudication.Amount 0..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.adjudication.ValueZ 0..1                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.item.adjudication.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.item.adjudication.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.item.adjudication.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.item.adjudication.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
