Grammar: DataElement 6.0
Namespace: fhir.claimresponse.payment
Description: "Fhir ClaimResponse.payment definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PaymentGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ClaimResponse.payment"                                                                                    // ConvertFhirClass.cs:129
Property: fhir.claimresponse.payment.Type 1..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.claimresponse.payment.Adjustment 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.claimresponse.payment.AdjustmentReason 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.claimresponse.payment.Date 0..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.claimresponse.payment.Amount 1..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.claimresponse.payment.Identifier 0..1                                                                                        // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.payment.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.payment.adjustment
Element: Adjustment                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.payment.adjustmentReason
Element: AdjustmentReason                                                                                                                   // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.payment.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:202
Value: date                                                                                                                                 // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.payment.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.payment.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
