Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.cost
Description: "Fhir MedicationKnowledge.cost definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CostGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicationKnowledge.cost"                                                                                 // ConvertFhirClass.cs:133
Property: fhir.medicationknowledge.cost.Type 1..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.medicationknowledge.cost.Source 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.medicationknowledge.cost.Cost 1..1                                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.cost.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.cost.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.cost.cost
Element: Cost                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
