Grammar: DataElement 6.0
Namespace: fhir.datatype.plandefinition.action
Description: "Fhir PlanDefinition.action definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ActionGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of PlanDefinition.action"                                                                                    // ConvertFhirClass.cs:130
Property: fhir.datatype.plandefinition.action.Prefix 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.Title 0..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.Description 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.TextEquivalent 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.Priority 0..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.Code 0..*                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.Reason 0..*                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.Documentation 0..*                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.GoalId 0..*                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.SubjectX 0..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.Trigger 0..*                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.condition.ConditionGroup 0..*                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.Input 0..*                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.Output 0..*                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.relatedaction.RelatedActionGroup 0..*                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.TimingX 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.participant.ParticipantGroup 0..*                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.Type 0..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.GroupingBehavior 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.SelectionBehavior 0..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.RequiredBehavior 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.PrecheckBehavior 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.CardinalityBehavior 0..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.DefinitionX 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.Transform 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.dynamicvalue.DynamicValueGroup 0..*                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.Action 0..*                                                                                   // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.prefix
Element: Prefix                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.textEquivalent
Element: TextEquivalent                                                                                                                     // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.priority
Element: Priority                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:178
Value: fhir.datatype.relatedartifact.RelatedArtifact                                                                                        // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.goalId
Element: GoalId                                                                                                                             // ConvertFhirClass.cs:178
Value: id                                                                                                                                   // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.subject[x]
Element: SubjectX                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.group.Group                                                                                                            // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.trigger
Element: Trigger                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.triggerdefinition.TriggerDefinition                                                                                    // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.condition
Element: Condition                                                                                                                          // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.input
Element: Input                                                                                                                              // ConvertFhirClass.cs:178
Value: fhir.datatype.datarequirement.DataRequirement                                                                                        // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.output
Element: Output                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.datarequirement.DataRequirement                                                                                        // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.relatedAction
Element: RelatedAction                                                                                                                      // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.timing[x]
Element: TimingX                                                                                                                            // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
    or fhir.datatype.age.Age                                                                                                                // ConvertFhirClass.cs:197
    or fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.range.Range                                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.timing.Timing                                                                                                          // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.participant
Element: Participant                                                                                                                        // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.groupingBehavior
Element: GroupingBehavior                                                                                                                   // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.selectionBehavior
Element: SelectionBehavior                                                                                                                  // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.requiredBehavior
Element: RequiredBehavior                                                                                                                   // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.precheckBehavior
Element: PrecheckBehavior                                                                                                                   // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.cardinalityBehavior
Element: CardinalityBehavior                                                                                                                // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.definition[x]
Element: DefinitionX                                                                                                                        // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.transform
Element: Transform                                                                                                                          // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.dynamicValue
Element: DynamicValue                                                                                                                       // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.action
Element: Action                                                                                                                             // ConvertFhirClass.cs:178
