Grammar: DataElement 6.0
Namespace: fhir.insuranceplan.coverage.benefit.limit
Description: "Fhir InsurancePlan.coverage.benefit.limit definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: LimitGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of InsurancePlan.coverage.benefit.limit"                                                                     // ConvertFhirClass.cs:133
Property: fhir.insuranceplan.coverage.benefit.limit.ValueZ 0..1                                                                             // ConvertFhirClass.cs:312
Property: fhir.insuranceplan.coverage.benefit.limit.Code 0..1                                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of InsurancePlan.coverage.benefit.limit.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of InsurancePlan.coverage.benefit.limit.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
