Grammar: DataElement 6.0
Namespace: fhir.datatype.device.udicarrier
Description: "Fhir Device.udiCarrier definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: UdiCarrierGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Device.udiCarrier"                                                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.device.udicarrier.DeviceIdentifier 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.device.udicarrier.Issuer 0..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.device.udicarrier.Jurisdiction 0..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.device.udicarrier.CarrierAIDC 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.device.udicarrier.CarrierHRF 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.device.udicarrier.EntryType 0..1                                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Device.udiCarrier.deviceIdentifier
Element: DeviceIdentifier                                                                                                                   // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Device.udiCarrier.issuer
Element: Issuer                                                                                                                             // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Device.udiCarrier.jurisdiction
Element: Jurisdiction                                                                                                                       // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Device.udiCarrier.carrierAIDC
Element: CarrierAIDC                                                                                                                        // ConvertFhirClass.cs:178
Value: base64Binary                                                                                                                         // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Device.udiCarrier.carrierHRF
Element: CarrierHRF                                                                                                                         // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Device.udiCarrier.entryType
Element: EntryType                                                                                                                          // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
