Grammar: DataElement 6.0
Namespace: fhir.coverageeligibilityrequest.insurance
Description: "Fhir CoverageEligibilityRequest.insurance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InsuranceGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CoverageEligibilityRequest.insurance"                                                                     // ConvertFhirClass.cs:129
Property: fhir.coverageeligibilityrequest.insurance.Focal 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.coverageeligibilityrequest.insurance.Coverage 1..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.coverageeligibilityrequest.insurance.BusinessArrangement 0..1                                                                // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CoverageEligibilityRequest.insurance.focal
Element: Focal                                                                                                                              // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CoverageEligibilityRequest.insurance.coverage
Element: Coverage                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.coverage.Coverage                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CoverageEligibilityRequest.insurance.businessArrangement
Element: BusinessArrangement                                                                                                                // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
