Grammar: DataElement 6.0
Namespace: fhir.messageheader.destination
Description: "Fhir MessageHeader.destination definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DestinationGroup                                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MessageHeader.destination"                                                                                // ConvertFhirClass.cs:133
Property: fhir.messageheader.destination.Name 0..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.messageheader.destination.Target 0..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.messageheader.destination.Endpoint 1..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.messageheader.destination.Receiver 0..1                                                                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MessageHeader.destination.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MessageHeader.destination.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MessageHeader.destination.endpoint
Element: Endpoint                                                                                                                           // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MessageHeader.destination.receiver
Element: Receiver                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:243
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
