Grammar: DataElement 6.0
Namespace: fhir.medicinalproduct.name.namepart
Description: "Fhir MedicinalProduct.name.namePart definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: NamePartGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicinalProduct.name.namePart"                                                                           // ConvertFhirClass.cs:129
Property: fhir.medicinalproduct.name.namepart.Part 1..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.medicinalproduct.name.namepart.Type 1..1                                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProduct.name.namePart.part
Element: Part                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProduct.name.namePart.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
