Grammar: DataElement 6.0
Namespace: fhir.datatype.invoice.lineitem
Description: "Fhir Invoice.lineItem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: LineItemGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Invoice.lineItem"                                                                                         // ConvertFhirClass.cs:130
Property: fhir.datatype.invoice.lineitem.Sequence 0..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.invoice.lineitem.ChargeItemX 1..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.invoice.lineitem.pricecomponent.PriceComponentGroup 0..*                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Invoice.lineItem.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Invoice.lineItem.chargeItem[x]
Element: ChargeItemX                                                                                                                        // ConvertFhirClass.cs:178
Value: fhir.datatype.chargeitem.ChargeItem                                                                                                  // ConvertFhirClass.cs:195
    or concept                                                                                                                              // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Invoice.lineItem.priceComponent
Element: PriceComponent                                                                                                                     // ConvertFhirClass.cs:178
