Grammar: DataElement 6.0
Namespace: fhir.datatype.catalogentry.relatedentry
Description: "Fhir CatalogEntry.relatedEntry definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: RelatedEntryGroup                                                                                                                    // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CatalogEntry.relatedEntry"                                                                                // ConvertFhirClass.cs:130
Property: fhir.datatype.catalogentry.relatedentry.Relationtype 1..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.catalogentry.relatedentry.Item 1..1                                                                                 // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CatalogEntry.relatedEntry.relationtype
Element: Relationtype                                                                                                                       // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CatalogEntry.relatedEntry.item
Element: Item                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.catalogentry.CatalogEntry                                                                                              // ConvertFhirClass.cs:195
