Grammar: DataElement 6.0
Namespace: fhir.datatype.biologicallyderivedproduct.collection
Description: "Fhir BiologicallyDerivedProduct.collection definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CollectionGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of BiologicallyDerivedProduct.collection"                                                                    // ConvertFhirClass.cs:130
Property: fhir.datatype.biologicallyderivedproduct.collection.Collector 0..1                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.biologicallyderivedproduct.collection.Source 0..1                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.biologicallyderivedproduct.collection.CollectedX 0..1                                                               // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of BiologicallyDerivedProduct.collection.collector
Element: Collector                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of BiologicallyDerivedProduct.collection.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:195
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of BiologicallyDerivedProduct.collection.collected[x]
Element: CollectedX                                                                                                                         // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
    or fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:197
