Grammar: DataElement 6.0
Namespace: fhir.datatype.substancespecification.relationship
Description: "Fhir SubstanceSpecification.relationship definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: RelationshipGroup                                                                                                                    // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstanceSpecification.relationship"                                                                      // ConvertFhirClass.cs:130
Property: fhir.datatype.substancespecification.relationship.SubstanceX 0..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.relationship.Relationship 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.relationship.IsDefining 0..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.relationship.AmountX 0..1                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.relationship.AmountRatioLowLimit 0..1                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.relationship.AmountType 0..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.relationship.Source 0..*                                                                     // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.relationship.substance[x]
Element: SubstanceX                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.substancespecification.SubstanceSpecification                                                                          // ConvertFhirClass.cs:195
    or concept                                                                                                                              // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.relationship.relationship
Element: Relationship                                                                                                                       // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.relationship.isDefining
Element: IsDefining                                                                                                                         // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.relationship.amount[x]
Element: AmountX                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
    or fhir.datatype.range.Range                                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.ratio.Ratio                                                                                                            // ConvertFhirClass.cs:197
    or string                                                                                                                               // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.relationship.amountRatioLowLimit
Element: AmountRatioLowLimit                                                                                                                // ConvertFhirClass.cs:178
Value: fhir.datatype.ratio.Ratio                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.relationship.amountType
Element: AmountType                                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.relationship.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.documentreference.DocumentReference                                                                                    // ConvertFhirClass.cs:195
