Grammar: DataElement 6.0
Namespace: fhir.substance.instance
Description: "Fhir Substance.instance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: InstanceGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Substance.instance"                                                                                       // ConvertFhirClass.cs:133
Property: fhir.substance.instance.Identifier 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.substance.instance.Expiry 0..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.substance.instance.Quantity 0..1                                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Substance.instance.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Substance.instance.expiry
Element: Expiry                                                                                                                             // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Substance.instance.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
