Grammar: DataElement 6.0
Namespace: fhir.molecularsequence.referenceseq
Description: "Fhir MolecularSequence.referenceSeq definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ReferenceSeqGroup                                                                                                                    // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MolecularSequence.referenceSeq"                                                                           // ConvertFhirClass.cs:133
Property: fhir.molecularsequence.referenceseq.Chromosome 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.referenceseq.GenomeBuild 0..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.referenceseq.Orientation 0..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.referenceseq.ReferenceSeqId 0..1                                                                           // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.referenceseq.ReferenceSeqPointer 0..1                                                                      // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.referenceseq.ReferenceSeqString 0..1                                                                       // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.referenceseq.Strand 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.referenceseq.WindowStart 0..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.referenceseq.WindowEnd 0..1                                                                                // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.referenceSeq.chromosome
Element: Chromosome                                                                                                                         // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.referenceSeq.genomeBuild
Element: GenomeBuild                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.referenceSeq.orientation
Element: Orientation                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.referenceSeq.referenceSeqId
Element: ReferenceSeqId                                                                                                                     // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.referenceSeq.referenceSeqPointer
Element: ReferenceSeqPointer                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.molecularsequence.MolecularSequence                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.referenceSeq.referenceSeqString
Element: ReferenceSeqString                                                                                                                 // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.referenceSeq.strand
Element: Strand                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.referenceSeq.windowStart
Element: WindowStart                                                                                                                        // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.referenceSeq.windowEnd
Element: WindowEnd                                                                                                                          // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
