Grammar: DataElement 6.0
Namespace: fhir.datatype.valueset.compose.include.concept.designation
Description: "Fhir ValueSet.compose.include.concept.designation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DesignationGroup                                                                                                                     // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ValueSet.compose.include.concept.designation"                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.valueset.compose.include.concept.designation.Language 0..1                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.compose.include.concept.designation.Use 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.compose.include.concept.designation.ValueZ 1..1                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.compose.include.concept.designation.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.compose.include.concept.designation.use
Element: Use                                                                                                                                // ConvertFhirClass.cs:178
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.compose.include.concept.designation.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
