Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproductpharmaceutical.routeofadministration
Description: "Fhir MedicinalProductPharmaceutical.routeOfAdministration definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: RouteOfAdministrationGroup                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicinalProductPharmaceutical.routeOfAdministration"                                                     // ConvertFhirClass.cs:130
Property: fhir.datatype.medicinalproductpharmaceutical.routeofadministration.Code 1..1                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductpharmaceutical.routeofadministration.FirstDose 0..1                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductpharmaceutical.routeofadministration.MaxSingleDose 0..1                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductpharmaceutical.routeofadministration.MaxDosePerDay 0..1                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductpharmaceutical.routeofadministration.MaxDosePerTreatmentPeriod 0..1                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductpharmaceutical.routeofadministration.MaxTreatmentPeriod 0..1                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductpharmaceutical.routeofadministration.targetspecies.TargetSpeciesGroup 0..*                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.firstDose
Element: FirstDose                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.maxSingleDose
Element: MaxSingleDose                                                                                                                      // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.maxDosePerDay
Element: MaxDosePerDay                                                                                                                      // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.maxDosePerTreatmentPeriod
Element: MaxDosePerTreatmentPeriod                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.ratio.Ratio                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.maxTreatmentPeriod
Element: MaxTreatmentPeriod                                                                                                                 // ConvertFhirClass.cs:178
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies
Element: TargetSpecies                                                                                                                      // ConvertFhirClass.cs:178
