Grammar: DataElement 6.0
Namespace: fhir.datatype.contract.term.action
Description: "Fhir Contract.term.action definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ActionGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Contract.term.action"                                                                                     // ConvertFhirClass.cs:130
Property: fhir.datatype.contract.term.action.DoNotPerform 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.action.Type 1..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.action.subject.SubjectGroup 0..*                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.action.Intent 1..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.action.LinkId 0..*                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.action.Status 1..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.action.Context 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.action.ContextLinkId 0..*                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.action.OccurrenceX 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.action.Requester 0..*                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.action.RequesterLinkId 0..*                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.action.PerformerType 0..*                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.action.PerformerRole 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.action.Performer 0..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.action.PerformerLinkId 0..*                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.action.ReasonCode 0..*                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.action.ReasonReference 0..*                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.action.Reason 0..*                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.action.ReasonLinkId 0..*                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.action.Note 0..*                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.action.SecurityLabelNumber 0..*                                                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action.doNotPerform
Element: DoNotPerform                                                                                                                       // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action.subject
Element: Subject                                                                                                                            // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action.intent
Element: Intent                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action.linkId
Element: LinkId                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action.context
Element: Context                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.encounter.Encounter                                                                                                    // ConvertFhirClass.cs:195
    or fhir.datatype.episodeofcare.EpisodeOfCare                                                                                            // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action.contextLinkId
Element: ContextLinkId                                                                                                                      // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action.occurrence[x]
Element: OccurrenceX                                                                                                                        // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
    or fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.timing.Timing                                                                                                          // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action.requester
Element: Requester                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:195
    or fhir.datatype.relatedperson.RelatedPerson                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.group.Group                                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action.requesterLinkId
Element: RequesterLinkId                                                                                                                    // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action.performerType
Element: PerformerType                                                                                                                      // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action.performerRole
Element: PerformerRole                                                                                                                      // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action.performer
Element: Performer                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.relatedperson.RelatedPerson                                                                                            // ConvertFhirClass.cs:195
    or fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:197
    or fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.careteam.CareTeam                                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.substance.Substance                                                                                                    // ConvertFhirClass.cs:197
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.location.Location                                                                                                      // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action.performerLinkId
Element: PerformerLinkId                                                                                                                    // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action.reasonCode
Element: ReasonCode                                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action.reasonReference
Element: ReasonReference                                                                                                                    // ConvertFhirClass.cs:178
