Grammar: DataElement 6.0
Namespace: fhir.datatype.detectedissue.evidence
Description: "Fhir DetectedIssue.evidence definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: EvidenceGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of DetectedIssue.evidence"                                                                                   // ConvertFhirClass.cs:130
Property: fhir.datatype.detectedissue.evidence.Code 0..*                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.detectedissue.evidence.Detail 0..*                                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DetectedIssue.evidence.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DetectedIssue.evidence.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:195
