Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.accident
Description: "Fhir ExplanationOfBenefit.accident definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: AccidentGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ExplanationOfBenefit.accident"                                                                            // ConvertFhirClass.cs:133
Property: fhir.explanationofbenefit.accident.Date 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.accident.Type 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.accident.LocationX 0..1                                                                                 // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.accident.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:209
Value: date                                                                                                                                 // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.accident.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.accident.location[x]
Element: LocationX                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.address.Address                                                                                                                 // ConvertFhirClass.cs:243
    or fhir.location.Location                                                                                                               // ConvertFhirClass.cs:245
