Grammar: DataElement 6.0
Namespace: fhir.substance.ingredient
Description: "Fhir Substance.ingredient definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: IngredientGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Substance.ingredient"                                                                                     // ConvertFhirClass.cs:133
Property: fhir.substance.ingredient.Quantity 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.substance.ingredient.SubstanceX 1..1                                                                                         // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Substance.ingredient.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Substance.ingredient.substance[x]
Element: SubstanceX                                                                                                                         // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
    or fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:245
