Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproduct.name
Description: "Fhir MedicinalProduct.name definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: NameGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicinalProduct.name"                                                                                    // ConvertFhirClass.cs:130
Property: fhir.datatype.medicinalproduct.name.ProductName 1..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproduct.name.namepart.NamePartGroup 0..*                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproduct.name.countrylanguage.CountryLanguageGroup 0..*                                                     // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProduct.name.productName
Element: ProductName                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProduct.name.namePart
Element: NamePart                                                                                                                           // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProduct.name.countryLanguage
Element: CountryLanguage                                                                                                                    // ConvertFhirClass.cs:178
