Grammar: DataElement 6.0
Namespace: fhir.datatype.coverageeligibilityresponse.insurance
Description: "Fhir CoverageEligibilityResponse.insurance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: InsuranceGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CoverageEligibilityResponse.insurance"                                                                    // ConvertFhirClass.cs:130
Property: fhir.datatype.coverageeligibilityresponse.insurance.Coverage 1..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityresponse.insurance.Inforce 0..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityresponse.insurance.BenefitPeriod 0..1                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityresponse.insurance.item.ItemGroup 0..*                                                           // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityResponse.insurance.coverage
Element: Coverage                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.coverage.Coverage                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityResponse.insurance.inforce
Element: Inforce                                                                                                                            // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityResponse.insurance.benefitPeriod
Element: BenefitPeriod                                                                                                                      // ConvertFhirClass.cs:178
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityResponse.insurance.item
Element: Item                                                                                                                               // ConvertFhirClass.cs:178
