Grammar: DataElement 6.0
Namespace: fhir.namingsystem.uniqueid
Description: "Fhir NamingSystem.uniqueId definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: UniqueIdGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of NamingSystem.uniqueId"                                                                                    // ConvertFhirClass.cs:133
Property: fhir.namingsystem.uniqueid.Type 1..1                                                                                              // ConvertFhirClass.cs:312
Property: fhir.namingsystem.uniqueid.ValueZ 1..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.namingsystem.uniqueid.Preferred 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.namingsystem.uniqueid.Comment 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.namingsystem.uniqueid.Period 0..1                                                                                            // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NamingSystem.uniqueId.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NamingSystem.uniqueId.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NamingSystem.uniqueId.preferred
Element: Preferred                                                                                                                          // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NamingSystem.uniqueId.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NamingSystem.uniqueId.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
