Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.administrationguidelines.patientcharacteristics
Description: "Fhir MedicationKnowledge.administrationGuidelines.patientCharacteristics definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PatientCharacteristicsGroup                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicationKnowledge.administrationGuidelines.patientCharacteristics"                                      // ConvertFhirClass.cs:133
Property: fhir.medicationknowledge.administrationguidelines.patientcharacteristics.CharacteristicX 1..1                                     // ConvertFhirClass.cs:312
Property: fhir.medicationknowledge.administrationguidelines.patientcharacteristics.ValueZ 0..*                                              // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.administrationGuidelines.patientCharacteristics.characteristic[x]
Element: CharacteristicX                                                                                                                    // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.administrationGuidelines.patientCharacteristics.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
