Grammar: DataElement 6.0
Namespace: fhir.task.restriction
Description: "Fhir Task.restriction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RestrictionGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Task.restriction"                                                                                         // ConvertFhirClass.cs:129
Property: fhir.task.restriction.Repetitions 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.task.restriction.Period 0..1                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.task.restriction.Recipient 0..*                                                                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Task.restriction.repetitions
Element: Repetitions                                                                                                                        // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Task.restriction.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Task.restriction.recipient
Element: Recipient                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:233
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:235
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
    or fhir.group.Group                                                                                                                     // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
