Grammar: DataElement 6.0
Namespace: fhir.datatype.person.link
Description: "Fhir Person.link definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: LinkGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Person.link"                                                                                              // ConvertFhirClass.cs:130
Property: fhir.datatype.person.link.Target 1..1                                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.person.link.Assurance 0..1                                                                                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Person.link.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:195
    or fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.relatedperson.RelatedPerson                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.person.Person                                                                                                          // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Person.link.assurance
Element: Assurance                                                                                                                          // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
