Grammar: DataElement 6.0
Namespace: fhir.datatype.patient.contact
Description: "Fhir Patient.contact definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ContactGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Patient.contact"                                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.patient.contact.Relationship 0..*                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.patient.contact.Name 0..1                                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.patient.contact.Telecom 0..*                                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.patient.contact.Address 0..1                                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.patient.contact.Gender 0..1                                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.patient.contact.Organization 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.patient.contact.Period 0..1                                                                                         // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Patient.contact.relationship
Element: Relationship                                                                                                                       // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Patient.contact.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.humanname.HumanName                                                                                                    // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Patient.contact.telecom
Element: Telecom                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.contactpoint.ContactPoint                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Patient.contact.address
Element: Address                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.address.Address                                                                                                        // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Patient.contact.gender
Element: Gender                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Patient.contact.organization
Element: Organization                                                                                                                       // ConvertFhirClass.cs:178
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Patient.contact.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:195
