Grammar: DataElement 6.0
Namespace: fhir.datatype.careteam.participant
Description: "Fhir CareTeam.participant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ParticipantGroup                                                                                                                     // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CareTeam.participant"                                                                                     // ConvertFhirClass.cs:130
Property: fhir.datatype.careteam.participant.Role 0..*                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.careteam.participant.Member 0..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.careteam.participant.OnBehalfOf 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.careteam.participant.Period 0..1                                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CareTeam.participant.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CareTeam.participant.member
Element: Member                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.relatedperson.RelatedPerson                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:197
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.careteam.CareTeam                                                                                                      // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CareTeam.participant.onBehalfOf
Element: OnBehalfOf                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CareTeam.participant.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:195
