Grammar: DataElement 6.0
Namespace: fhir.nutritionorder.oraldiet.nutrient
Description: "Fhir NutritionOrder.oralDiet.nutrient definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: NutrientGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of NutritionOrder.oralDiet.nutrient"                                                                         // ConvertFhirClass.cs:133
Property: fhir.nutritionorder.oraldiet.nutrient.Modifier 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.nutritionorder.oraldiet.nutrient.Amount 0..1                                                                                 // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.oralDiet.nutrient.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.oralDiet.nutrient.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
