Grammar: DataElement 6.0
Namespace: fhir.claimresponse.insurance
Description: "Fhir ClaimResponse.insurance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: InsuranceGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ClaimResponse.insurance"                                                                                  // ConvertFhirClass.cs:133
Property: fhir.claimresponse.insurance.Sequence 1..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.claimresponse.insurance.Focal 1..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.claimresponse.insurance.Coverage 1..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.claimresponse.insurance.BusinessArrangement 0..1                                                                             // ConvertFhirClass.cs:312
Property: fhir.claimresponse.insurance.ClaimResponse 0..1                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.insurance.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.insurance.focal
Element: Focal                                                                                                                              // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.insurance.coverage
Element: Coverage                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.coverage.Coverage                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.insurance.businessArrangement
Element: BusinessArrangement                                                                                                                // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.insurance.claimResponse
Element: ClaimResponse                                                                                                                      // ConvertFhirClass.cs:209
Value: fhir.claimresponse.ClaimResponse                                                                                                     // ConvertFhirClass.cs:243
