Grammar: DataElement 6.0
Namespace: fhir.datatype.conceptmap.group.element.target
Description: "Fhir ConceptMap.group.element.target definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: TargetGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ConceptMap.group.element.target"                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.conceptmap.group.element.target.Code 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.conceptmap.group.element.target.Display 0..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.conceptmap.group.element.target.Equivalence 1..1                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.conceptmap.group.element.target.Comment 0..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.conceptmap.group.element.target.dependson.DependsOnGroup 0..*                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.conceptmap.group.element.target.Product 0..*                                                                        // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ConceptMap.group.element.target.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ConceptMap.group.element.target.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ConceptMap.group.element.target.equivalence
Element: Equivalence                                                                                                                        // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ConceptMap.group.element.target.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ConceptMap.group.element.target.dependsOn
Element: DependsOn                                                                                                                          // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ConceptMap.group.element.target.product
Element: Product                                                                                                                            // ConvertFhirClass.cs:178
